"0","vids$publish_time <- ymd_hms(vids$publish_time,tz = ""America/New_York"")"
"2","Date in ISO8601 format; converting timezone from UTC to ""America/New_York"".
"
"0","str(vids)"
"1","'data.frame':	"
"1",""
"1","13400"
"1",""
"1"," obs. of  "
"1",""
"1","12"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","trending_date         "
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1",", format: "
"1",""
"1","""2017-11-14"" ""2017-11-14"" ""2017-11-14"" ""2017-11-14"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","title                 "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""WE WANT TO TALK ABOUT OUR MARRIAGE"" ""The Trump Presidency: Last Week Tonight with John Oliver (HBO)"" ""Racist Superman | Rudy Mancuso, King Bach & Lele Pons"" ""Nickelback Lyrics: Real or Fake?"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","channel_title         "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""CaseyNeistat"" ""LastWeekTonight"" ""Rudy Mancuso"" ""Good Mythical Morning"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","category_id           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","22 24 23 24 24 28 24 28 1 25"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","publish_time          "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1",", format: "
"1",""
"1","""2017-11-13 12:13:01"" ""2017-11-13 02:30:00"" ""2017-11-12 14:05:24"" ""2017-11-13 06:00:04"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","views                 "
"1",""
"1",":"
"1"," int  "
"1",""
"1","748374 2418783 3191434 343168 2095731 119180 2103417 817732 826059 256426"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","likes                 "
"1",""
"1",":"
"1"," int  "
"1",""
"1","57527 97185 146033 10172 132235 9763 15993 23663 3543 12654"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dislikes              "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2966 6146 5339 666 1989 511 2445 778 119 1363"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","comment_count         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","15954 12703 8181 2146 17518 1434 1970 3432 340 2368"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","comments_disabled     "
"1",""
"1",":"
"1"," logi  "
"1",""
"1","FALSE FALSE FALSE FALSE FALSE FALSE"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ratings_disabled      "
"1",""
"1",":"
"1"," logi  "
"1",""
"1","FALSE FALSE FALSE FALSE FALSE FALSE"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","video_error_or_removed"
"1",""
"1",":"
"1"," logi  "
"1",""
"1","FALSE FALSE FALSE FALSE FALSE FALSE"
"1",""
"1"," ..."
"1",""
"1","
"
